,event,event2,web-count-aa,web-count-ga,web-visits-aa,web-visits-ga,web-visitors-aa,web-visitors-ga
0,List Web Viewed,list_web_viewed,9646174,9717046,1647313,1682325,1058011,1218095
1,Detail Web Viewed,detail_web_viewed,6372169,6372299,2058937,2154908,1239041,1452042
2,Experiment Viewed,experiment_viewed,3731864,3724216,1847767,1942774,1063463,1264356
3,Page Viewed,page_viewed,3390658,3296937,1377982,1421083,929345,1034094
4,Detail Clicked,detail_clicked,2753766,2754029,789289,801331,597716,640798
5,Recommender Loaded,recommender_loaded,2505248,2524218,738083,784615,567918,622182
6,Event Fired,event_fired,856483,846573,822451,802412,815222,807258
7,Google One Tap Showed,google_one_tap_showed,670519,670443,587803,581188,586816,583415
8,Home Viewed,home_viewed,421315,421778,295657,313349,209439,241866
9,Detail Navigation Button Clicked,detail_navigation_button_clicked,223750,223749,69306,70691,60995,64197
10,Sign In Showed,sign_in_showed,121650,121714,73834,86333,66212,75928
11,Recommender Card Clicked,recommender_card_clicked,115139,115160,77662,78901,69234,71371
12,Search History Item Selected,search_history_item_selected,113839,113849,91288,90429,62763,71771
13,Ad Phone Called,ad_phone_called,96754,96765,51114,51642,42112,44722
14,Signed In Error,signed_in_error,91758,91750,78051,76822,77309,78261
15,Favourite Added,favourite_added,90141,90148,47157,47692,40737,41491
16,Ad Replied Email,ad_replied_email,77229,77235,51141,52675,42783,44787
17,Shared Icon Clicked,shared_icon_clicked,76320,76318,48700,49441,42997,44479
18,Share Method Submitted,share_method_submitted,74846,74835,47540,48158,41934,43410
19,Search Button Clicked,search_button_clicked,60847,60849,48149,47817,43897,45733
20,Favourite Added Success,favourite_added_success,59423,59421,23549,24020,18339,18243
21,Download App,download_app,48828,48825,48627,48536,48530,48387
22,Small Cards Top Clicked,small_cards_top_clicked,47380,47395,35608,35275,33647,33823
23,Draw Map Clicked,draw_map_clicked,41100,41099,20059,19917,17615,18593
24,Favourite Modal Viewed,favourite_modal_viewed,35223,35227,27797,28132,26691,27079
25,Ad Contact Button,ad_contact_button,33450,33452,24883,24723,23225,23680
26,My Favourites Viewed,my_favourites_viewed,31972,31968,15570,18188,10795,11215
27,Alert Added Success,alert_added_success,31081,31083,24143,24860,21158,21774
28,Sign Up Showed,sign_up_showed,26897,26901,24307,24570,23915,24093
29,Signed In,signed_in,25428,25456,23758,25010,23061,22322
30,Alert Added,alert_added,23404,23401,20612,21635,20198,20511
31,Alert Modal Viewed,alert_modal_viewed,22953,22950,16471,16871,16301,16376
32,Explore Services Showed,explore_services_showed,20769,20773,12241,12405,11246,11607
33,Geoadvisor Viewed,geoadvisor_viewed,19271,19270,13090,13179,12001,12353
34,Ad 3d Button Clicked,ad_3d_button_clicked,18241,18240,15402,15555,14451,14585
35,Recommended Ads Showed,recommended_ads_showed,17350,17354,12227,12405,11239,11592
