date;label;score
2019-10-09;Indeferente;0
2019-10-09;Muy Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Indeferente;0
2019-10-09;Indeferente;0
2019-10-09;Indeferente;0
2019-10-09;Insatisfecho;0
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Indeferente;0
2019-10-09;Muy Satisfecho;1
2019-10-09;Muy Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Indeferente;0
2019-10-09;Muy Insatisfecho;0
2019-10-09;Muy Satisfecho;1
2019-10-09;Insatisfecho;0
2019-10-09;Insatisfecho;0
2019-10-09;Satisfecho;1
2019-10-09;Indeferente;0
2019-10-09;Insatisfecho;0
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Muy Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Insatisfecho;0
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Muy Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Muy Insatisfecho;0
2019-10-09;Satisfecho;1
2019-10-09;Indeferente;0
2019-10-09;Satisfecho;1
2019-10-09;Muy Satisfecho;1
2019-10-09;Muy Insatisfecho;0
2019-10-09;Satisfecho;1
2019-10-09;Satisfecho;1
2019-10-09;Muy Insatisfecho;0
2019-10-09;Insatisfecho;0
2019-10-09;Muy Satisfecho;1
2019-10-09;Muy Insatisfecho;0
2019-10-09;Insatisfecho;0
2019-10-10;Muy Insatisfecho;0
2019-10-10;Indeferente;0
2019-10-10;Muy Insatisfecho;0
2019-10-10;Satisfecho;1
2019-10-10;Muy Insatisfecho;0
2019-10-10;Satisfecho;1
2019-10-10;Indeferente;0
2019-10-10;Insatisfecho;0
2019-10-10;Insatisfecho;0
2019-10-10;Insatisfecho;0
2019-10-10;Indeferente;0
2019-10-10;Satisfecho;1
2019-10-10;Satisfecho;1
2019-10-10;Muy Satisfecho;1
2019-10-10;Indeferente;0
2019-10-10;Muy Insatisfecho;0
2019-10-10;Satisfecho;1
2019-10-10;Indeferente;0
2019-10-10;Insatisfecho;0
2019-10-10;Insatisfecho;0
2019-10-10;Muy Satisfecho;1
2019-10-10;Muy Insatisfecho;0
2019-10-10;Indeferente;0
2019-10-10;Satisfecho;1
2019-10-10;Insatisfecho;0
2019-10-10;Satisfecho;1
2019-10-10;Satisfecho;1
2019-10-10;Satisfecho;1
2019-10-10;Insatisfecho;0
2019-10-10;Muy Insatisfecho;0
2019-10-10;Satisfecho;1
2019-10-10;Muy Satisfecho;1
2019-10-10;Satisfecho;1
2019-10-10;Indeferente;0
2019-10-10;Satisfecho;1
2019-10-10;Muy Insatisfecho;0
2019-10-10;Satisfecho;1
2019-10-10;Satisfecho;1
2019-10-10;Satisfecho;1
2019-10-10;Muy Insatisfecho;0
2019-10-10;Muy Satisfecho;1
2019-10-10;Satisfecho;1
2019-10-11;Indeferente;0
2019-10-11;Muy Satisfecho;1
2019-10-11;Satisfecho;1
2019-10-11;Indeferente;0
2019-10-11;Muy Insatisfecho;0
2019-10-11;Muy Satisfecho;1
2019-10-11;Muy Insatisfecho;0
2019-10-11;Muy Satisfecho;1
2019-10-11;Muy Satisfecho;1
2019-10-11;Satisfecho;1
2019-10-11;Satisfecho;1
2019-10-11;Satisfecho;1
2019-10-11;Indeferente;0
2019-10-11;Muy Satisfecho;1
2019-10-11;Satisfecho;1
2019-10-11;Muy Insatisfecho;0
2019-10-11;Satisfecho;1
2019-10-11;Satisfecho;1
2019-10-12;Satisfecho;1
2019-10-12;Satisfecho;1
2019-10-12;Muy Insatisfecho;0
2019-10-13;Satisfecho;1
2019-10-13;Muy Insatisfecho;0
2019-10-14;Satisfecho;1
2019-10-14;Satisfecho;1
